2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 23:30:25.0252 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 131/765
2025-09-06 23:30:26.0319 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 132/765
2025-09-06 23:30:27.0279 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 133/765
2025-09-06 23:30:27.0879 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 134/765
2025-09-06 23:30:29.0340 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 135/765
2025-09-06 23:30:31.0820 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 136/765
2025-09-06 23:30:33.0361 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 137/765
2025-09-06 23:30:34.0567 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 138/765
2025-09-06 23:30:36.0094 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 139/765
2025-09-06 23:30:36.0342 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 140/765
2025-09-06 23:30:37.0446 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 141/765
2025-09-06 23:30:38.0526 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 142/765
2025-09-06 23:30:42.0767 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 143/765
2025-09-06 23:30:43.0176 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 144/765
2025-09-06 23:30:43.0316 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 145/765
2025-09-06 23:30:44.0964 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 146/765
2025-09-06 23:30:45.0187 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 147/765
2025-09-06 23:30:45.0603 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 148/765
2025-09-06 23:30:45.0756 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 149/765
2025-09-06 23:30:52.0312 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 150/765
2025-09-06 23:30:54.0906 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 151/765
2025-09-06 23:30:56.0748 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 152/765
2025-09-06 23:30:57.0904 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 153/765
2025-09-06 23:30:58.0129 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 154/765
2025-09-06 23:31:01.0671 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 155/765
2025-09-06 23:31:01.0708 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 156/765
2025-09-06 23:31:02.0557 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 157/765
2025-09-06 23:31:04.0521 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 158/765
2025-09-06 23:31:07.0991 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 159/765
2025-09-06 23:31:09.0903 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 160/765
2025-09-06 23:31:14.0576 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 161/765
2025-09-06 23:31:15.0718 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 162/765
2025-09-06 23:31:16.0797 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 163/765
2025-09-06 23:31:18.0172 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 164/765
2025-09-06 23:31:19.0687 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 165/765
2025-09-06 23:31:19.0900 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 166/765
2025-09-06 23:31:20.0278 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 167/765
2025-09-06 23:31:20.0898 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 168/765
2025-09-06 23:31:21.0150 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 169/765
2025-09-06 23:31:23.0529 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 170/765
2025-09-06 23:31:30.0329 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 171/765
2025-09-06 23:31:30.0439 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 172/765
2025-09-06 23:31:30.0573 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 173/765
2025-09-06 23:31:30.0997 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 174/765
2025-09-06 23:31:31.0757 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 175/765
2025-09-06 23:31:32.0526 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 176/765
2025-09-06 23:31:33.0305 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 177/765
2025-09-06 23:31:36.0600 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 178/765
2025-09-06 23:31:36.0833 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 179/765
2025-09-06 23:31:37.0642 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 180/765
2025-09-06 23:31:43.0756 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 181/765
2025-09-06 23:31:44.0870 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 182/765
2025-09-06 23:31:45.0210 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 183/765
2025-09-06 23:31:49.0971 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 184/765
2025-09-06 23:31:50.0628 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 185/765
2025-09-06 23:31:51.0221 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 186/765
2025-09-06 23:31:52.0185 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 187/765
2025-09-06 23:31:52.0587 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 188/765
2025-09-06 23:31:52.0794 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 189/765
2025-09-06 23:31:53.0715 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 190/765
2025-09-06 23:31:59.0240 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 191/765
2025-09-06 23:32:00.0719 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 192/765
2025-09-06 23:32:03.0503 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 193/765
2025-09-06 23:32:04.0208 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 194/765
2025-09-06 23:32:05.0460 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 195/765
2025-09-06 23:32:05.0477 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 196/765
2025-09-06 23:32:06.0893 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 197/765
2025-09-06 23:32:07.0208 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 198/765
2025-09-06 23:32:08.0140 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 199/765
2025-09-06 23:32:08.0282 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 200/765
2025-09-06 23:32:15.0057 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 201/765
2025-09-06 23:32:15.0169 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 202/765
2025-09-06 23:32:16.0190 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 203/765
2025-09-06 23:32:17.0944 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 204/765
2025-09-06 23:32:20.0798 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 205/765
2025-09-06 23:32:21.0036 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 206/765
2025-09-06 23:32:22.0327 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 207/765
2025-09-06 23:32:22.0460 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 208/765
2025-09-06 23:32:22.0599 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 209/765
2025-09-06 23:32:32.0717 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 210/765
2025-09-06 23:32:33.0531 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 211/765
2025-09-06 23:32:33.0934 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 212/765
2025-09-06 23:32:35.0136 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 213/765
2025-09-06 23:32:35.0859 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 214/765
2025-09-06 23:32:35.0951 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 215/765
2025-09-06 23:32:36.0756 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 216/765
2025-09-06 23:32:37.0132 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 217/765
2025-09-06 23:32:38.0254 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 218/765
2025-09-06 23:32:43.0113 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 219/765
2025-09-06 23:32:46.0552 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 220/765
2025-09-06 23:32:48.0648 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 221/765
2025-09-06 23:32:50.0606 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 222/765
2025-09-06 23:32:56.0499 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 223/765
2025-09-06 23:32:58.0112 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 224/765
2025-09-06 23:32:58.0420 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 225/765
2025-09-06 23:32:58.0903 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 226/765
2025-09-06 23:33:00.0884 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 227/765
2025-09-06 23:33:02.0455 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 228/765
2025-09-06 23:33:03.0985 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 229/765
2025-09-06 23:33:06.0314 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 230/765
2025-09-06 23:33:08.0644 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 231/765
2025-09-06 23:33:09.0438 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 232/765
2025-09-06 23:33:11.0944 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 233/765
2025-09-06 23:33:12.0236 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 234/765
2025-09-06 23:33:16.0024 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 235/765
2025-09-06 23:33:16.0418 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 236/765
2025-09-06 23:33:16.0617 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 237/765
2025-09-06 23:33:16.0763 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 238/765
2025-09-06 23:33:16.0921 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 239/765
2025-09-06 23:33:17.0004 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 240/765
2025-09-06 23:33:18.0000 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 241/765
2025-09-06 23:33:20.0858 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 242/765
2025-09-06 23:33:22.0838 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 243/765
2025-09-06 23:33:25.0647 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 244/765
2025-09-06 23:33:27.0210 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 245/765
2025-09-06 23:33:27.0254 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 246/765
2025-09-06 23:33:27.0519 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 247/765
2025-09-06 23:33:28.0182 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 248/765
2025-09-06 23:33:31.0420 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 249/765
2025-09-06 23:33:32.0194 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 250/765
2025-09-06 23:33:32.0978 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 251/765
2025-09-06 23:33:37.0985 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 252/765
2025-09-06 23:33:38.0751 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 253/765
2025-09-06 23:33:40.0091 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 254/765
2025-09-06 23:33:40.0825 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 255/765
2025-09-06 23:33:43.0499 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 256/765
2025-09-06 23:33:44.0563 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 257/765
2025-09-06 23:33:45.0217 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 258/765
2025-09-06 23:33:50.0621 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 259/765
2025-09-06 23:33:50.0691 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 260/765
2025-09-06 23:33:50.0805 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 261/765
2025-09-06 23:33:50.0969 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 262/765
2025-09-06 23:33:52.0888 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 263/765
2025-09-06 23:33:57.0983 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 264/765
2025-09-06 23:33:59.0623 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 265/765
2025-09-06 23:34:02.0463 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 266/765
2025-09-06 23:34:02.0623 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 267/765
2025-09-06 23:34:04.0023 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 268/765
2025-09-06 23:34:04.0840 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 269/765
2025-09-06 23:34:06.0611 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 270/765
2025-09-06 23:34:07.0123 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 271/765
2025-09-06 23:34:07.0952 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 272/765
2025-09-06 23:34:20.0290 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 273/765
2025-09-06 23:34:21.0753 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 274/765
2025-09-06 23:34:22.0665 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 275/765
2025-09-06 23:34:23.0554 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 276/765
2025-09-06 23:34:23.0858 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 277/765
2025-09-06 23:34:25.0540 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 278/765
2025-09-06 23:34:28.0544 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 279/765
2025-09-06 23:34:30.0140 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 280/765
2025-09-06 23:34:30.0672 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 281/765
2025-09-06 23:34:34.0789 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 282/765
2025-09-06 23:34:35.0174 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 283/765
2025-09-06 23:34:38.0210 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 284/765
2025-09-06 23:34:38.0555 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 285/765
2025-09-06 23:34:38.0571 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 286/765
2025-09-06 23:34:40.0521 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 287/765
2025-09-06 23:34:41.0123 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 288/765
2025-09-06 23:34:44.0304 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 289/765
2025-09-06 23:34:46.0962 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 290/765
2025-09-06 23:34:50.0277 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 291/765
2025-09-06 23:34:52.0429 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 292/765
2025-09-06 23:34:53.0640 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 293/765
2025-09-06 23:34:54.0136 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 294/765
2025-09-06 23:34:54.0210 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 295/765
2025-09-06 23:34:54.0895 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 296/765
2025-09-06 23:34:57.0020 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 297/765
2025-09-06 23:34:57.0760 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 298/765
2025-09-06 23:34:58.0332 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 299/765
2025-09-06 23:35:03.0703 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 300/765
2025-09-06 23:35:04.0092 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 301/765
2025-09-06 23:35:06.0058 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 302/765
2025-09-06 23:35:07.0778 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 303/765
2025-09-06 23:35:07.0955 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 304/765
2025-09-06 23:35:08.0771 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 305/765
2025-09-06 23:35:09.0276 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 306/765
2025-09-06 23:35:09.0761 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 307/765
2025-09-06 23:35:11.0938 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 308/765
2025-09-06 23:35:12.0520 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 309/765
2025-09-06 23:35:16.0038 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 310/765
2025-09-06 23:35:18.0397 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 311/765
2025-09-06 23:35:21.0603 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 312/765
2025-09-06 23:35:26.0519 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 313/765
2025-09-06 23:35:27.0462 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 314/765
2025-09-06 23:35:27.0679 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 315/765
2025-09-06 23:35:28.0962 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 316/765
2025-09-06 23:35:29.0249 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 317/765
2025-09-06 23:35:30.0333 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 318/765
2025-09-06 23:35:30.0587 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 319/765
2025-09-06 23:35:33.0047 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 320/765
2025-09-06 23:35:33.0992 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 321/765
2025-09-06 23:35:40.0255 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 322/765
